drink volume,drink name,attributes,quantity,volume,Serving Size_Cleaned,Added_Sugar_combined (g),protein_total (g),Combined Calories from Fat (kcal),Calories (kcal),Total Calories (kcal),Fibre (g),Carbohydrates (g),cholesterol (mg),Sodium Content (mg),trans_fat_combined (g),saturated_fat_combined (g),monounsaturated_fat_combined (g),polyunsaturated_fat_combined (g),Combined_Sugar (g),Combined_Fat (g),nutrigrade
2 x 500ml,hung fook tong ice lemon tea herbal drink [bundle of 2],per serving (100ml),2 , 500ml,100ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,C
400 ml,the gutsy captain ginger & lemon kombucha zero,per serving (100),1,400 ml,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,A
400 ml,the gutsy captain passionfruit kombucha,per serving (100),1,400 ml,100,0.0,0.0,0.0,17.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
750 ml,rok kombucha passionfruit rap (l),per serving (100ml),1,750 ml,100ml,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,B
1kg,jewon gold korean citron tea - natural yuja,per serving (25g),1,1kg,25g,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,21.0,0.0,0.0,0.0,0.0,14.0,0.0,D
8 pc,best choice ginseng longan red dates & goji triangle tea bag,per serving (),1,8 pc,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
6 x 250ml,hi-c low sugar ceylon lemon tea [bundle of 6],per serving (),6 , 250ml,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,B
0,sosro tehbotol - original 450ml [ carton ],per serving (),1,0,,0.0,0.0,0.0,0.0,70.0,0.0,17.4,0.0,27.0,0.0,0.0,0.0,0.0,16.4,0.0,D
100 g,"mamami ""-"" hojicha powder (japan)",per serving (1g),1,100 g,1g,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
8 pc,best choice pineapple & osmanthus snow pear triangle tea bag,per serving (1),1,8 pc,1,0.0,2.5,0.0,332.0,0.0,0.0,77.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,B
8 pc,best choice brown sugar & red date ginger tea triangle tea ba,per serving (1),1,8 pc,1,0.0,0.0,0.0,396.0,0.0,0.0,97.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
0,sosro tehbotol - less sugar 450ml [ carton ],per serving (),1,0,,0.0,0.0,0.0,0.0,41.0,0.0,10.6,0.0,15.0,0.0,0.0,0.0,0.0,9.9,0.0,C
8 pc,best choice red date tea (raw sugar),per serving (1),1,8 pc,1,0.0,0.1,0.0,17.0,0.0,0.1,4.2,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,B
160 g,kim's duet teh-o (black tea with less sugar),per serving (200),1,160 g,200,0.0,0.0,0.0,12.0,0.0,0.0,3.1,0.0,1.0,0.0,0.0,0.0,0.0,2.9,0.0,B
400 g,kim's duet teh-c (black tea with milk & less sugar),per serving (180),1,400 g,180,0.0,0.2,0.0,0.33299999999999996,0.0,0.6,6.0,0.0,4000.0,0.0,1.3,0.0,0.0,2.9,1.3,C
190 g,lipton hong kong style yuanyang milk tea,per serving (100ml),1,190 g,100ml,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,2.9,D
400 ml,the gutsy captain original kombucha zero,per serving (),1,400 ml,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,A
400 ml,the gutsy captain raspberry kombucha zero,per serving (100),1,400 ml,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,A
40 g,green bio tech natural soursop leaf tea,per serving (100g),1,40 g,100g,0.0,11.1,0.0,380.0,0.0,0.0,68.4,0.0,8.4,0.0,0.0,0.0,0.0,6.5,6.8,D
36 x 1.6g,lipton brown rice green tea bags,per serving,36 , 1.6g,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
6 x 250ml,hi-c lemon tea [bundle of 6],per serving (),6 , 250ml,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,B
8 pc,best choice lemongrass & pandan tea (raw sugar),per serving (1),1,8 pc,1,0.0,0.0,0.0,14.0,0.0,0.0,3.5,0.0,3.0,0.0,0.0,0.0,0.0,3.3,0.0,B
99 g,nitto salt and lychee tea 10p,per serving (),1,99 g,,0.0,0.0,0.0,38.0,0.0,0.0,9.5,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,A
330 ml,liberty blood orange kombucha,per serving (100),1,330 ml,100,0.0,0.0,0.0,6.0,0.0,0.0,1.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
40 g,zestiva kyoho grape oolong tea (loose tea leaves),per serving (),1,40 g,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
36 g,zestiva dong ding oolong tea (12 tea bag),per serving (),1,36 g,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
250 ml,bootstrap beverages hojicha cold brew tea,per serving (),1,250 ml,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,B
400 g,alitea warung teh tarik,per serving (),1,400 g,,0.0,0.7,0.0,85.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,C
400g,cha tra mue extra gold premium tea powder - vanilla,per serving (2),1,400g,2,0.0,0.0,0.0,0.0,0.0,25.0,0.3,300.0,2400.0,0.0,20.0,0.0,0.0,0.0,65.0,D
1 x 30g,nature's superfoods ceremonial matcha powder green tea,per serving (1g),1 , 30g,1g,0.0,1.0,0.0,0.01,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
1 l,minor figures organic barista chai concentrate,per serving (),1,1 l,,0.0,0.0,0.0,25.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,C
216 g,kim's duet instant chrysanthemum,per serving (8.6g),1,216 g,8.6g,0.0,0.0,0.0,0.315,0.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,8.6,0.0,C
1.89l,sunkist fruit bottle juice - apple,per serving (100ml),1,1.89l,100ml,0.0,0.2,0.0,42.0,0.0,0.0,10.4,0.0,7.0,0.0,0.0,0.0,0.0,9.9,0.0,C
1.89l,sunkist fruit bottle juice - orange,per serving (250ml),1,1.89l,250ml,0.0,0.5,0.0,108.0,0.0,0.3,26.3,0.0,13.000000000000002,0.0,0.0,0.0,0.0,24.8,0.0,D
946ml,f&n nutriwell reduced sugar drink - chrysanthemum & wolfberry,per serving (250ml),1,946ml,250ml,0.0,0.0,0.0,65.0,0.0,0.0,15.5,0.0,18.000000000000004,0.0,0.0,0.0,0.0,15.0,0.0,D
1l,marigold 100% packet juice - tropical fruits,per serving (250ml),1,1l,250ml,0.0,1.3,0.0,118.0,0.0,0.0,28.3,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,A
1.5l,minute maid plus+ fruit drink - orange,per serving (240ml),1,1.5l,240ml,0.0,0.0,0.0,103.0,0.0,0.0,25.4,0.0,29.0,0.0,0.0,0.0,0.0,22.3,0.0,D
6 x 200ml,marigold 100% packet juice - berries mixed fruits,per serving (200ml),6 , 200ml,200ml,0.0,0.6,0.0,97.0,0.0,0.0,23.6,0.0,10.0,0.0,0.0,0.0,0.0,22.6,0.0,D
946ml,del monte premium fruit bottle juice - cranberry,per serving (240ml),1,946ml,240ml,0.0,0.2,0.0,118.0,0.0,0.2,29.3,0.0,22.0,0.0,0.0,0.0,0.0,29.3,0.0,D
946ml,sunsweet 100% prune bottle juice,per serving (100ml),1,946ml,100ml,0.0,0.7,0.0,76.0,0.0,1.1,18.8,0.0,4.0,0.0,0.0,0.0,0.0,17.7,0.0,D
6 x 140ml,you-c1000 vitamin bottle drink - lemon,per serving (140ml),6 , 140ml,140ml,0.0,0.0,0.0,65.0,0.0,0.0,16.0,0.0,99.0,0.0,0.0,0.0,0.0,16.0,0.0,D
1.5l,pokka bottle drink - fresh pomegranate juice,per serving (250ml),1,1.5l,250ml,0.0,0.0,0.0,103.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0,D
946ml,"del monte premium prune bottle juice - vitamin a, c, e",per serving (100ml),1,946ml,100ml,0.0,0.7,0.0,64.0,0.0,1.4,15.3,0.0,18.000000000000004,0.0,0.0,0.0,0.0,10.0,0.0,C
1.5l,florida's natural 100% orange juice - no pulp & calcium,per serving (240ml),1,1.5l,240ml,0.0,2.0,0.0,110.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,D
946ml,ligo brand bottle juice - prune,per serving (240ml),1,946ml,240ml,0.0,2.0,0.0,136.0,0.0,1.0,41.0,0.0,10.0,0.0,0.0,0.0,0.0,22.0,0.0,D
1l,ceres 100% fruit juice - cranberry,per serving (200ml),1,1l,200ml,0.0,0.0,0.0,96.0,0.0,0.0,22.0,0.0,10.0,0.0,0.0,0.0,0.0,22.0,0.0,D
946ml,del monte premium prune bottle juice - calcium & folic acid,per serving (100ml),1,946ml,100ml,0.0,0.7,0.0,67.0,0.0,1.1,16.0,0.0,19.0,0.0,0.0,0.0,0.0,9.9,0.0,C
1l,ceres 100% juice blend packet drink - ruby grapefruit,per serving (200ml),1,1l,200ml,0.0,0.0,0.0,112.0,0.0,0.0,26.0,0.0,5.0,0.0,0.0,0.0,0.0,26.0,0.0,D
750ml,royal select sparkling juice - red grape,per serving,1,750ml,,0.0,0.0,0.0,68.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,D
1l,tipco 100% coconut water,per serving (200ml),1,1l,200ml,0.0,0.4,0.0,45.0,0.0,0.0,11.2,0.0,36.00000000000001,0.0,0.0,0.0,0.0,10.1,0.0,D
30 x 140ml (ctn),you-c1000 vitamin bottle drink - orange,per serving (140ml),30 , 140ml (ctn),140ml,0.0,0.0,0.0,78.0,0.0,0.0,19.5,0.0,61.0,0.0,0.0,0.0,0.0,19.5,0.0,D
750 ml,marks & spencer lemon squash,per serving (),1,750 ml,,0.0,0.1,0.0,1.0,0.0,0.5,0.1,0.0,30.0,0.0,0.1,0.0,0.0,0.1,0.1,A
1 l,del monte 100% pineapple juice w vit ac&e,per serving (),1,1 l,,0.0,0.0,0.0,120.0,0.0,0.0,29.0,0.0,5.0,0.0,0.0,0.0,0.0,23.0,0.0,D
946ml,r.w. knudsen family organic 100% bottle juice - just prune,per serving (240ml),1,946ml,240ml,0.0,1.0,0.0,180.0,0.0,3.0,46.0,0.0,15.0,0.0,0.0,0.0,0.0,35.0,0.0,D
2 x 240ml,del monte pineapple juice w/fibre - bundle of 2,per serving (),2 , 240ml,,0.0,0.0,0.0,120.0,0.0,4.0,29.0,0.0,5.0,0.0,0.0,0.0,0.0,22.0,0.0,D
1 l,marks & spencer cloudy apple juice,per serving (),1,1 l,,0.0,0.1,0.0,43.0,0.0,0.5,10.2,0.0,10.0,0.0,0.1,0.0,0.0,10.2,0.1,D
1 l,marks & spencer lemon & lime high juice,per serving (),1,1 l,,0.0,0.1,0.0,3.0,0.0,0.5,0.2,0.0,50.0,0.0,0.1,0.0,0.0,0.2,0.1,A
1 l,marks & spencer smooth orange juice,per serving (),1,1 l,,0.0,0.9,0.0,40.0,0.0,0.5,9.0,0.0,10.0,0.0,0.1,0.0,0.0,9.0,0.1,C
6 x 355ml,harmless harvest organic coconut water 6 x 355ml,per serving (0g),6 , 355ml,0g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,D
750 ml,aureli pure juice - blueberry red beet purple carrot apple,per serving (0.5g),1,750 ml,0.5g,0.0,0.5,0.0,32.0,0.0,0.0,7.3,0.0,30.0,0.0,0.0,0.0,0.0,6.5,0.0,C
750 ml,james white organic pure juice - red beetroot with ginger,per serving (0.9g),1,750 ml,0.9g,0.0,0.9,0.0,31.0,0.0,0.0,6.8,0.0,80.0,0.0,0.0,0.0,0.0,5.0,0.0,B
1 x 330ml,cocoloco coconut water,per serving (),1 , 330ml,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,B
750 ml,aureli organic pure juice - carrot,per serving (0.6g),1,750 ml,0.6g,0.0,0.6,0.0,35.0,0.0,0.0,8.1,0.0,10.0,0.0,0.0,0.0,0.0,6.8,0.1,C
500 ml,cococoast natural coconut water with yuzu,per serving (250),1,500 ml,250,0.0,0.0,0.0,21.0,0.0,0.0,5.5,0.0,25.0,0.0,0.0,0.0,0.0,5.0,0.0,B
750 ml,james white organic mixed vegetable juice,per serving (0.7g),1,750 ml,0.7g,0.0,0.7,0.0,27.0,0.0,0.0,5.8,0.0,40.0,0.0,0.0,0.0,0.0,4.7,0.1,B
500 ml,cococoast natural coconut water with passionfruit,per serving (250),1,500 ml,250,0.0,0.0,0.0,21.0,0.0,0.0,5.5,0.0,25.0,0.0,0.0,0.0,0.0,5.0,0.0,B
1 l,marks & spencer apple juice from concentrate,per serving (),1,1 l,,0.0,0.1,0.0,44.0,0.0,0.1,10.3,0.0,100.0,0.0,0.1,0.0,0.0,10.3,0.1,D
500 ml,cococoast natural coconut water,per serving (250),1,500 ml,250,0.0,0.0,0.0,21.0,0.0,0.0,5.5,0.0,25.0,0.0,0.0,0.0,0.0,5.0,0.0,B
500 ml,cococoast natural coconut water with lychee,per serving (250),1,500 ml,250,0.0,0.0,0.0,21.0,0.0,0.0,5.5,0.0,25.0,0.0,0.0,0.0,0.0,5.0,0.0,B
24 x 325ml,sundrop lime juice 325ml x 24 cans,per serving (),24 , 325ml,100ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,B
1 l,marks & spencer pink grapefruit high juice,per serving (),1,1 l,,0.0,0.1,0.0,5.0,0.0,0.5,1.0,0.0,30.0,0.0,0.1,0.0,0.0,1.0,0.1,B
12 x 500ml,cococoast natural coconut water with ginger,per serving (250),12 , 500ml,250,0.0,0.0,0.0,21.0,0.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0,0.0,5.5,0.0,C
12 x 1l,the berry company pomegranate juice,per serving (100ml),12 , 1l,100ml,0.0,0.0,0.0,0.0,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,C
12 x 1l,the berry company goji berry juice,per serving (100ml),12 , 1l,100ml,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,C
12 x 1l,the berry company acai berry juice,per serving (100ml),12 , 1l,100ml,0.0,0.0,0.0,0.0,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,C
4 x 325ml,sundrop orange juice (325ml x 4 cans) - pack of 2,per serving (),4 , 325ml,100ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,C
4 x 325ml,sundrop lime juice (325ml x 4 cans) - pack of 2,per serving (),4 , 325ml,100ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,B
24 x 325ml,sundrop orange juice 325ml x 24 cans,per serving (),24 , 325ml,100ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,C
3 x 200ml,marks & spencer percy pig fruit juice drink,per serving (),3 , 200ml,,0.0,0.4,0.0,46.0,0.0,0.4,10.3,0.0,10.0,0.0,0.1,0.0,0.0,10.3,0.1,D
330 ml,wolf + wald organic sparkling apple juice,per serving (330),1,330 ml,330,0.0,0.1,0.0,0.0,24.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.1,C
250 ml,muno organic 100% sea buckthorn juice,per serving (100),1,250 ml,100,0.0,1.1,0.0,56.0,0.0,2.0,10.4,0.0,20.0,0.0,0.0,0.0,0.0,5.5,0.65,C
6 x 580ml,bomy bomy grape juice,per serving (),6 , 580ml,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,D
2l,marigold peel fresh bottle juice - lime,per serving (250ml),1,2l,250ml,0.0,0.0,0.0,110.0,0.0,0.0,27.3,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,A
392g,milkmaid sweetened condensed milk - full cream (high calcium),per serving (20g),1,392g,20g,0.0,1.4,0.0,65.0,0.0,0.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,C
600 g,killiney 3-in-1 white coffee,per serving (1.1g),1,600 g,1.1g,0.0,1.1,0.0,176.0,0.0,0.0,30.0,0.0,21.0,0.0,5.8,0.0,0.0,15.5,0.0,D
200g,nescafe gold original,per 100ml,1,200g,,0.0,0.3,0.0,4.0,0.0,0.0,0.7,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,A
450g,nestle coffeemate creamer - pouch,per serving (6g),1,450g,6g,0.0,0.1,0.0,33.0,0.0,0.0,3.4,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.1,C
100 x 20g,indocafe 3 in 1 instant coffee mix,per serving (20g),100 , 20g,20g,0.0,0.0,20.0,90.0,0.0,0.0,16.0,0.0,20.0,0.0,1.8,0.0,0.0,10.0,2.0,C
20 x 20g,gold kili traditional kopi o,per serving (20g),20 , 20g,20g,0.0,0.5,0.0,63.0,0.0,0.5,15.5,0.0,8.0,0.0,0.0,0.0,0.0,14.1,0.0,D
630g,super original 3-in-1 coffee,per serving (20g),1,630g,20g,0.0,0.8,0.0,89.0,0.0,0.0,15.8,0.0,18.000000000000004,0.0,2.4,0.0,0.0,0.0,2.4,C
15 x 30g,ah huat white coffee - classic,per serving (30g),15 , 30g,30g,0.0,0.8,0.0,126.0,0.0,0.0,20.8,0.0,52.400000000000006,0.0,3.7,0.0,0.0,13.5,4.4,D
45 x 20g,ye ye 3 in 1 instant coffee mix - regular,per 100ml,45 , 20g,,0.0,0.2,0.0,52.0,0.0,0.2,9.8,0.0,14.0,0.0,1.1,0.0,0.0,5.7,1.2,C
380g,f&n sweetened creamer - rich & creamy,per serving (20g),1,380g,20g,0.0,0.5,0.0,67.0,0.0,0.0,11.7,0.2,0.0,0.0,1.0,0.8,0.2,0.0,2.1,C
30 x 20g,indocafe 3 in 1 instant coffee,per serving (20g),30 , 20g,20g,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,20.0,0.0,1.8,0.0,0.0,10.0,2.0,C
15 x 33g,super 3 in 1 instant charcoal roasted white coffee - hazelnut,per serving (36g),15 , 33g,36g,0.0,1.2,0.0,159.0,0.0,0.0,26.9,0.0,76.0,0.0,5.2,0.0,0.0,0.0,5.2,D
200g,moccona instant coffee - classic (dark roast),per serving (100g),1,200g,100g,0.0,15.1,0.0,135.0,0.0,0.0,6.1,0.0,417.5,0.0,0.1,0.0,0.0,3.3,0.2,B
420g,super 2-in-1 instant coffee - zero sugar,per serving (12g),1,420g,12g,0.0,0.8,0.0,54.0,0.0,0.0,8.0,0.0,2.6000000000000005,0.0,2.0,0.1,0.1,0.0,2.1,C
500g,owl kopitiam roast & ground coffee powder - heritage blend,per serving (7g),1,500g,7g,0.0,0.5,0.0,9.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,A
30 x 20g,super 3 in 1 instant coffee - low fat (rich),per serving (20g),30 , 20g,20g,0.0,0.7,0.0,87.0,0.0,0.0,15.4,0.0,17.0,0.0,2.5,0.0,0.0,0.0,2.5,C
20 x 10g,owl kopitiam roast & ground coffee bags - kopi-o kosong,per serving (20g),20 , 10g,20g,0.0,0.4,0.0,11.0,0.0,0.0,2.4,0.0,3.0,0.0,0.0,0.0,0.0,12.9,0.7,D
20 x 17g,gold roast kopi o - reduced sugar,per serving (17g),20 , 17g,17g,0.0,0.0,0.0,40.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,7.5,0.0,C
15 x 35g,super 3 in 1 instant charcoal roasted white coffee - classic,per serving (40g),15 , 35g,40g,0.0,1.4,0.0,180.0,0.0,0.8,30.0,0.0,83.0,0.0,5.8,0.0,0.0,0.0,5.8,D
40 per pack,owl traditional blend coffee bags,per serving (5.5g),1,40 per pack,5.5g,0.0,0.3,0.0,9.0,0.0,0.2,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,A
12 x 35g,chek hup 3 in 1 instant ipoh white coffee - less sweet,per serving,12 , 35g,,0.0,4.2,0.0,481.0,0.0,0.0,71.2,0.0,0.0,0.5,19.1,0.1,0.0,35.7,19.9,D
20 x 9g,gold roast kopi o - kosong ,per serving (9g),20 , 9g,9g,0.0,1.3,0.0,37.0,0.0,4.9,6.7,0.0,5.0,0.0,0.2,0.0,0.0,0.4,0.5,A
20 x 10g,coffee hock instant coffee-o bags - kosong (strong & refreshing),per serving (10g),20 , 10g,10g,0.0,1.2,0.0,23.0,0.0,4.6,2.4,0.0,12.0,0.0,0.3,0.0,0.0,0.2,0.9,B
50g,nescafe instant soluble coffee jar - gold,per serving (2g),1,50g,2g,0.0,18.0,0.0,6.0,0.0,0.4,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,A
15 x 40g,ah huat white coffee - extra rich,per serving (40g),15 , 40g,40g,0.0,1.4,0.0,166.0,0.0,0.7,25.2,0.0,44.5,0.0,6.1,0.0,0.0,15.7,6.6,D
30 x 12g,fairprice cafe white 2 in 1 instant coffee - coffee & creamer,per serving (12g),30 , 12g,12g,0.0,0.8,0.0,57.0,0.0,0.3,7.5,0.0,30.0,0.0,2.6,0.0,0.0,1.7,2.6,C
200g,moccona instant coffee - classic 5 (medium roast),per serving (100g),1,200g,100g,0.0,15.1,0.0,135.0,0.0,0.0,6.1,0.0,417.5,0.0,0.1,0.0,0.0,3.3,0.2,B
