Drink Volume,Drink Name,Attributes,Energy,Protein,Carbohydrate,Fat,Cholesterol,Sugars,Dietary Fibre,Sodium,Catechin,Potassium,Vitamin B3,Vitamin B6,Vitamin B12,Calories,Saturated Fat,Carbohydrates,Total Fat,Total Sugar,Tea Polyphenols,Trans Fat,Antioxidant,Added Sugars,Calcium,Vitamin C,Total Sugars,Theanine,Tea Polyphenois,Iron,Water,Ash,Magnesium,Phosphorus,Copper,Manganese,Riboflavin,Niacin,Folate,Asorbic Acid,Calories from Fat,Monounsaturated Fat,Polyunsaturated Fat,Per Serving Size,Fats,Vitamin A,Sugar,Catechin (mg),Vitamin B1,Vitamin B2,Salt equivalent,Caffeine,Total Carbohydrate,Total fat,Dietry fibre,Calories From Fat,Salt,Total Energy,Total Fats,Saturated fat,Amount per,Saturated fats,Total Carboyhdrate,Dietary fiber,Carbohyrate
100 per pack,Lipton Yellow Label Tea Bags - International Blend,Per Serving (100ml),0g,0g,0g,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 x 300ml,Authentic Tea House Ayataka No Sugar Japanese Green Tea,Per Serving (100ml),0kcal,0g,0g,,0g,0g,0g,8mg,0mg,0mg,0mg,0mg,0mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 X 600G,Killiney Premium Milk Tea Family Bundle,Per Serving (null),,0.6g,,,,19.4g,,85mg,,,,,,170kcal,4.9g,30.7g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5L,Pokka Bottle Drink - Ice Lemon Tea,Per Serving (250ml),100kcal,0.0g,25.0g,,,,,13mg,,,,,,,0.0g,,0.0g,24.3g,10mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 x 250ml,Pokka Packet Drink - Ice Lemon Tea,Per Serving (250ml),100kcal,0.0g,25.0g,,,25.0g,,13mg,,,,,,,0.0g,,0.0g,,10mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 x 300ml (CTN),Pokka Can Drink - Jasmine Green Tea ,Per Serving (300ml),72kcal,0g,18g,,0mg,18g,,18mg,,,,,,,0g,,0g,,90mg,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5L,Fuze Tea Flavoured Green Tea Bottle Drink - Jasmine,Per Serving (100ml),22kcal,0g,5.5g,,,5.5g,,5mg,,,,,,,,,0g,,,,15mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5L,Authentic Tea House Da Hong Pao No Sugar Oolong Tea,Per Serving (240ml),,0g,0g,,,0g,,19mg,,,,,,0kcal,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 x 250ml,Pokka Packet Drink - Chrysanthemum with White Tea,Per Serving (250ml),55kcal,0g,14g,,0mg,14g,,15mg,,,,,,,0g,,0g,,30mg,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 x 300ml,Fuze Tea Flavoured Green Tea Can Drink - Jasmine,Per Serving (30g),66kcal,0g,16.5g,,,16.5g,,18mg,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1L,Life Japanese Green Tea Bottle Drink - No Sugar,Per Serving (250ml),0kcal,0g,0g,,0mg,0g,0g,18mg,,,,,,,0g,,0g,,,0g,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 x 300ml,Jia Jia Herbal Tea Can Drink - Less Sugar,Per Serving (300ml),68kcal,0.3g,16.8g,,0mg,16.2g,0g,25.2mg,,,,,,,0g,,0g,,,0g,,,5.7mg,0.3mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5L,Pokka Premium Bottle Drink - Straight Red Tea,Per Serving (250ml),58kcal,0g,14.5g,,0mg,14.5g,0g,15mg,,,,,,,0g,,0g,,10mg,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 x 250ml,Pokka Packet Drink - Peach Tea,Per Serving (250ml),90kcal,0.0g,22.5g,,,,,13mg,,,,,,,0.0g,,0.0g,,10mg,,,,,,22.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 per pack,Lipton Yellow Label Tea Bags - International Blend,Per Serving (200ml),0.8kcal,0g,0.2g,,0mg,,,0.2g,,,,,,,0g,,0g,,,0g,,,,,,15mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5L,Pokka Bottle Drink - Blueberry Tea ,Per Serving (250ml),78kcal,0g,19.5g,,,19.5g,,13mg,,,,,,,,,0g,,10mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24 x 250ml (CTN),Marigold Packet Drink - Jasmine Green Tea,Per Serving (250g),50kcal,0g,12.5g,,0g,,0g,15mg,,,,,,,0g,,0g,,,0g,,,,,12.3g,,75mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 x 250ml,Vita HK Style Milk Tea Packet Drink - Original,Per Serving,49kcal,1.4g,7.4g,,,6.4g,,60mg,,,,,,,1.2g,,1.5g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 x 20g,BOH 3 in 1 Instant Tea Mix - Original,Per Serving (170ml),89kcal,0.3g,17.1g,,,,,32mg,,,,,,,,,2.6g,,,,,,,,,,,7.0mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5L,Pokka Bottle Drink - Chrysanthemum with White Tea,Per Serving (250ml),55kcal,0g,14g,,0mg,14g,,15mg,,,,,,,0g,,0g,,30mg,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 x 2g,OSK Japanese Green Tea Bags - Mixed with Roasted Rice,Per Serving (100g),,,0.1g,,,,,2mg,,32mg,,0.01mg,,,,,,,,,,,5mg,,,,,0.2mg,99.8g,0.1g,1mg,2mg,0.01mg,0.19mg,0.03mg,0.2mg,7µg,3mg,,,,,,,,,,,,,,,,,,,,,,,,,
100 x 2g,Lipton Yellow Label Tea Bags - International Blend,Per Serving,0kcal,0g,0g,,,,,0mg,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 x 18g,Gold Kili Instant Red Date Tea Drink - Longans Honey,Per Serving (18g),,0.1g,17.6g,,0mg,17.6g,0g,0.7mg,,10.8mg,,,,71kcal,0g,,0g,,,0g,,,0.1%,,,,,,,,,,,,,,,,0kcal,,,,,,,,,,,,,,,,,,,,,,,,
12 per pack,BOH Teh Tarik Instant Milk Tea Beverage - Original,Per Serving (180ml),128kcal,1.1g,19.3g,,0mg,10.4g,,46.1mg,,,,,,,,,5.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 x 250ml,Pokka Packet Drink - Ice Blueberry Tea (Less Sugar),Per Serving (100ml),24kcal,0g,6g,,0mg,6g,0g,5mg,,,,,,,0g,,0g,,4mg,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 x 300ml (CTN),Pokka Can Drink - Ice Lemon Tea ,Per Serving (300ml),120kcal,0.0g,30.3g,,,,,15mg,,,,,,,0.0g,,0.0g,29.4g,12mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 x 250ml,Marigold Packet Drink - Ice Lemon Tea (Less Sweet),Per Serving (100ml),65kcal,1.8g,11.5g,,,9.6g,,,,,,,,,,,1.3g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500ml,Pokka Premium Bottle Drink - Milk Tea (Original),Per Serving (250ml),105kcal,1.5g,20.8g,,,19.0g,,53mg,,,,,,,1.3g,,1.8g,,,0.0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 x 40g,Lao Qian Instant Drink - Milk Tea ,Per Serving (40g),193.2kcal,1g,29.6g,,,20.0g,,98mg,,,,,,,6.2g,,8.0g,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 x 300ml,Pokka Can Drink - Jasmine Green Tea ,Per Serving (300ml),72kcal,0g,18g,,0mg,18g,,18mg,,,,,,,0g,,0g,,90mg,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1L,Ito En Green Tea Bottle - Oji Ocha (Unsweetened),Per Serving (250ml),4kcal,0.3g,0.8g,,,0g,,30mg,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12 x 20g,Lipton 3 in 1 Instant Milk Tea Latte - Teh Halia,Per Serving (21g),100kcal,0.7g,15.6g,3.6g,,10.4g,0.6g,50mg,,,,,,,3.6g,,,,,0g,,,,,,,,,,,,,,,,,,,,0g,0g,,,,,,,,,,,,,,,,,,,,,,
50g (25 per pack),Twinings Teabags - Earl Grey,Per Serving (200ml),1kcal,,0.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 x 5g,Gingen Instant Ginger Powder - Original (No Sugar),Per Serving (5g),,0g,5g,,0mg,0g,0g,0mg,,,,,,20kcal,0g,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 x 18g,Super Instant Tea Infusions - Chrysanthemum with Honey,Per Serving (18g),71kcal,0.1g,17.6g,,,,0g,4mg,,,,,,,,,0.1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 x 1.5g,Lipton Green Tea Bags - Lively Fresh,Per Serving (1.5g),0g,0g,0g,,,,,,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 x 35g,Gold Kili Premium Instant White Milk Tea - Double Shot,Per Serving (35g),160kcal,< 2g,25g,,0mg,15g,< 0g,60mg,,,,,,,6g,,7g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 x 18g,Gingen Instant Ginger Powder - Strong,Per Serving (18g),,0g,18g,,0mg,17g,0g,0mg,,,,,,70cal,0g,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 x 18g,Super Instant Tea Infusions - Red Date & Longan,Per Serving (18g),71kcal,0.1g,17.6g,,,,0g,1mg,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480ml,Life Bottle Drink - Herbal Tea,Per Serving (240ml),48kcal,0g,12.2g,,0mg,9.8g,0g,7mg,,,,,,,0g,,0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80 G,Mamami Matcha Powder From Japan,Per Serving (1g),,1g,,,0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1g,0g,,,,,,,,,,,,,,,,,,,,
480ml,Life Bottle Drink - Red Date Tea,Per Serving (240ml),77kcal,0.2g,18.7g,,0mg,,0g,12mg,,,,,,,0g,,0g,16.6g,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 x 18g,Gold Kili Instant Ginger Drink - Brown Sugar ,Per Serving (18g),70kcal,0.2g,17.4g,,,17.4g,0g,0.3mg,,,,,,,0g,,0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 x 2g,FairPrice Japanese Green Tea -Yabukita Blend with Roasted Rice,Per Serving (2g),0kcal,0g,,,0mg,,0g,0mg,,,,,,,0g,,0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1L,Marigold Packet Drink - Chrysanthemum Tea (Less Sweet),Per Serving (250ml),87kcal,0g,21.8g,,,20.3g,,,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 x 18g,Gold Kili Instant Ginger Drink - Lemon ,Per Serving (18g),73kcal,0.1g,7.4mg,,,16.1g,17.4g,0mg,,1.4mg,,,,,0.2g,,0.3g,,,0g,,,0.1%,0%,,,,0.2%,,,,,,,,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,
4 X 250ML,Lo Bros Organic Raspberry & Lemon Kombucha,Per Serving (1g),,,,,,1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 x 300ml,Fuze Tea Flavoured Green Tea Can Drink - Jasmine,Per Serving (100ML),22kJ,0g,5.5g,,0mg,,0g,5mg,,0g,0g,0g,0g,,0g,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5g,15mg,,,,,,,,,,,,,,,,,
4 X 250ML,Lo Bros Organic Passionfruit Kombucha,Per Serving (1g),,,,,,1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40g (20 per pack),Sea Dyke Tea Bags - Oolong Tea ,Per Serving (2g),,0.542g,0.808g,,,,,0.16mg,,,,,,5.58kcal,,,0.024g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250g,Daribell Pure and Natural Instant Ginger Tea Powder,Per Serving (15g),61kcal,0g,15g,,,10g,,6mg,,,,,,,0g,,0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 x 18g,Gingen Instant Ginger Powder -  Brown Sugar,Per Serving (18g),,0g,18g,,0mg,17g,0g,0mg,,,,,,70kcal,0g,,0g,,,,,,0%,0%,,,,< 2%,,,,,,,,,,,,,,,,0%,,,0%,0%,,,,,,,,,,,,,,,
140 G,Nitto Royal Milk Tea 10P,Per Serving (),59kcal,0.9g,11.6g,1.0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05g,0.02g,,,,,,,,,,,,,
480 G,Ah Huat Teh C,Per Serving (),134kcal,1.6g,,,0mg,,0.7g,74.2mg,,,,,,,,,3.4g,,,,,,,,15.6g,,,,,,,,,,,,,,,,,,,,,,,,,,24.3g,,,,,,,,,,,,
20 x 2g,TLY Tea Bags - BitterGrourd,Per Serving (100g),335Kcal,18.8g,63.2g,,0mg,,,37mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8g,43.8g,,,,,,,,,,
50 x 2g,Ta-Fu Tea Bags - Genmai Cha (Non Staple),Per Serving (100g),,< 1g,20g,,0mg,15g,1g,25mg,,190mg,,,,110kcal,3.5g,,3.5g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30kcal,,,,,,,,,
2 X 500ML,Hung Fook Tong Ice Lemon Tea Herbal Drink [Bundle of 2],Per Serving (100ml),,0g,,,,6.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,
400 ML,The GUTsy Captain Ginger & Lemon Kombucha ZERO,Per Serving (100),0kj,0g,0g,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01g,,,,,,,,
400 ML,The GUTsy Captain Passionfruit Kombucha,Per Serving (100),74kj,0g,4.4g,0.0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,
15 x 25g,MaxTea Instant Drink - Tarikk with Ginger,Per Serving (25g),105kcal,0.9g,20.7g,,0mg,13.5g,1g,15mg,,,,,,,2.1g,,2.4g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750 ML,ROK Kombucha Passionfruit Rap (L),Per Serving (100ml),,,3g,,,2.9g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1kg,Jewon Gold Korean Citron Tea - Natural Yuja,Per Serving (25g),,0g,16g,,0mg,14g,0g,21mg,,,,,,,0g,,0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 pc,BEST Choice Ginseng Longan Red Dates & Goji Triangle Tea Bag,Per Serving (),5kj,0g,,,,,,0mg,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,,,,,
6 X 250ML,Hi-C Low Sugar Ceylon Lemon Tea [Bundle of 6],Per Serving (),,0g,,,,4.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,
,Sosro Tehbotol - Original 450ML [ Carton ],Per Serving (),,,,,,16.4g,,27mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4g,,,,,70kcal,,,,,,,
100 G,"Mamami ""-"" Hojicha Powder (Japan)",Per Serving (1g),,1g,,,0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1g,0g,,,,,,,,,,,,,,,,,,,,
8 pc,BEST Choice Pineapple & Osmanthus Snow Pear Triangle Tea Bag,Per Serving (1),1393kj,2.5g,77.5g,0.9g,,,,0mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 pc,BEST Choice Brown Sugar & Red Date Ginger Tea Triangle Tea Ba,Per Serving (1),1659kj,0g,97.6g,0g,,,,0mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sosro Tehbotol - Less Sugar 450ML [ Carton ],Per Serving (),,,,,,9.9g,,15mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6g,,,,,41kcal,,,,,,,
15 x 500ml (CTN),Wong Lo Kat Bottle Drink - Herbal Tea,Per Serving (100ml),141kJ,Less than 1g,,,,8.3g,,0mg,,,,,,,Less than 1g,,Less than 1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3g,,,,,,,,,,,,
8 pc,BEST Choice Red Date Tea (Raw Sugar),Per Serving (1),17kcal,0.1g,4.2g,,0mg,,0.1g,0mg,,,,,,,0g,,0.0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,4.1g,,,,,,,,,,,,,,,,,,
160 G,Kim's Duet Teh-O (Black Tea With Less Sugar),Per Serving (200),12kcal,,3.1g,,,,,1mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9g,,,,,,,,,,,,,,,,,,
400 G,Kim's Duet Teh-C (Black Tea With Milk & Less Sugar),Per Serving (180),37g,0.2g,6g,,,,0.6g,4g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9g,,,,,,,,,,,,1.3g,1.3g,,,,,
190 G,Lipton Hong Kong Style Yuanyang Milk Tea,Per Serving (100ml),,1.2g,,,,9.5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9g,,,,,,,,,,,,,,,,,,,,
400 ML,The GUTsy Captain Original Kombucha ZERO,Per Serving (),0kj,0g,0g,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01g,,,,,,,,
400 ML,The GUTsy Captain Raspberry Kombucha ZERO,Per Serving (100),0kj,0g,0g,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01g,,,,,,,,
40 G,Green Bio Tech Natural Soursop Leaf Tea,Per Serving (100g),380kcal,11.1g,68.4g,6.8g,,,,8.4mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5g,,,,,,,,,,,,,,100g,0g,,,
36 x 1.6g,Lipton Brown Rice Green Tea Bags,Per Serving,0kcal,0g,0g,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 X 250ML,Hi-C Lemon Tea [Bundle of 6],Per Serving (),,0g,,,,4.6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,
8 pc,BEST Choice Lemongrass & Pandan Tea (Raw Sugar),Per Serving (1),14kcal,0g,3.5g,,0mg,,0g,3mg,,,,,,,0g,,0g,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,3.3g,,,,,,,,,,,,,,,,,,
1 X 250ML,Lo Bros Organic Raspberry & Lemon Kombucha,Per Serving (1g),,,,,,1g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99 G,Nitto Salt and Lychee Tea 10P,Per Serving (),38kcal,0g,9.5g,0g,,,,,,,,,,,,,,,,,,,,100mg,,,,,,,,,,,,,,,,,,,,,,,,,0.24g,0.0g,,,,,,,,,,,,,
330 ML,Liberty Blood Orange Kombucha,Per Serving (100),27kj,0g,1.6g,0g,,,,1mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 G,Zestiva Kyoho Grape Oolong Tea (loose tea leaves),Per Serving (),,,,,,,,0mg,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,,,,,,,,,,,
36 G,Zestiva Dong Ding Oolong Tea (12 tea bag),Per Serving (),,,,,,,,0mg,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,,,,,,,,,,,
250 ML,Bootstrap Beverages Hojicha Cold Brew Tea,Per Serving (),0j,,,,,,,,,,,,,,,,0g,,,,,,0mg,,,,,,,,,,,,,,,,,,,,,,2g,,,,,,,,,,,,,,,,0g,,
400 G,Alitea Warung Teh Tarik,Per Serving (),85kcal,0.7g,,,,,,,,,,,,,,,2.2g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8g,,,,,,,,,,,,
400g,Cha Tra Mue Extra Gold Premium Tea Powder - Vanilla,Per Serving (2),,,,,300mg,,,2400mg,,,,,,,,,65g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300mg,,,,,,,20g,,,,25g,
1 X 30G,Nature's Superfoods Ceremonial Matcha Powder Green Tea,Per Serving (1g),0.01kcal,1g,,,0mg,0g,0g,0mg,,,,,,,,2g,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,,,,,,,,,,,,,
1 L,Minor Figures Organic Barista Chai Concentrate,Per Serving (),105kj,0g,6g,0g,,6g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0g,,,,,,,,
216 G,Kim's Duet Instant Chrysanthemum,Per Serving (8.6g),35g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6g,,,,,,,,,,,,,,,,,,8.7g
12 X 400ML,The GUTsy Captain Raspberry Kombucha ZERO,Per Serving (100),0kj,0g,0g,0g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01g,,,,,,,,
